Title,Price_AED,Location,Type,Bedrooms,Bathrooms,Area_SqFt
LA MER EXPERT | BRAND NEW | PRIVATE BEACH,190000,"Port de La Mer, La Mer, Jumeirah, Dubai",Apartment,2,3,1208
BRAND NEW VILLA | Private Garden | Maids Room,500000,"Jumeirah 1 Villas, Jumeirah 1, Jumeirah, Dubai",Villa,6,6,4600
Furnished I Serviced Apartment I Dubai Frame View,800000,"One Za'abeel Tower, Zabeel 1, Zabeel, Dubai",Apartment,2,3,1539
Massive Garden | Furnished | Rare Find,300000,"Whitefield 1, Whitefield, DAMAC Hills, Dubai",Townhouse,3,4,6003
Independent Villa | Vacant | Large Plot,375000,"Rockwood, DAMAC Hills, Dubai",Villa,5,7,4827
Sheikh Island View | Luxurious 5BR+ Maids | Vacant,1200000,"Palma Residences, Palm Jumeirah, Dubai",Villa,5,6,3659
Prime Location | Well Maintained | Vacant,180000,"Spring, Arabian Ranches 3, Dubai",Villa,3,4,1936
Marina View | Upgraded 5 Bed Atrium | Vacant,2000000,"Garden Homes Frond A, Garden Homes, Palm Jumeirah, Dubai",Villa,5,6,5000
BEST VIEW | TOP FLOOR | BRAND NEW,260000,"Palace Beach Residence Tower 1, Palace Beach Residence, EMAAR Beachfront, Dubai Harbour, Dubai",Apartment,2,2,1195
"Villa for rent in , Al Muwaihat 2, Super Deluxe",150000,"Al Mowaihat 2, Al Mowaihat, Ajman",Villa,5,7,5000
Burj Khalifa View |Huge Layout | Vacant | Spacious,1000000,"District One Villas, District One, Mohammed Bin Rashid City, Dubai",Villa,4,7,5055
2 BR Gulf Tower: Serene Living with Modern Amenities,44000,"Gulf Tower, Emirates City, Ajman",Apartment,2,2,1450
Luxury Furnished | Full Palm View | Vacant January,259999,"Beach Vista Tower 1, Beach Vista, EMAAR Beachfront, Dubai Harbour, Dubai",Apartment,2,2,1164
Brand New | Single Row and Park View | 4 Bed,750000,"Ixora, Al Barari, Dubai",Villa,4,4,4940
4 BR | Close to Pool | Backs Big Green Patch,180000,"Orania, The Valley, Dubai",Villa,4,5,2784
Independent Villa | Private Garden | Maids Room,375000,"Umm Suqeim 2 Villas, Umm Suqeim 2, Umm Suqeim, Dubai",Villa,5,5,4500
Unfurnished | Burj Khalifa View| Spacious 1 Bed,125000,"Kamoon 1, Kamoon, Old Town, Downtown Dubai, Dubai",Apartment,1,2,791
Single Row | Near Amenities | Park View,165000,"La Violeta 2, La Violeta, Villanova, Dubai Land, Dubai",Townhouse,3,2,1986
READY TO MOVE IN 2BR W/ DOUBLE BALCONY FOR 129K,129000,"Art Parkview, Arjan, Dubai",Apartment,2,3,1363
Brand new 1 BR Apartment for family,31000,"Muwailih Building, Muwaileh, Sharjah",Apartment,1,1,800
One bedroom Apartment for Affordable Rent,27000,"Muwaileh 29 Building, Muwaileh, Sharjah",Apartment,1,1,700
Upgraded | Furnished| Vacant Beginning January,800000,"Entertainment Foyer, Mediterranean Clusters, Jumeirah Islands, Dubai",Villa,4,5,11046
Type 1E | Full Lake View | Corner Plot,310000,"Springs 9, The Springs, Dubai",Villa,3,3,4172
Vacant | Quiet Location | 2 mins to Pool,225000,"Aura Gardens, Tilal Al Ghaf, Dubai",Townhouse,3,3,2152
Brand New I Corner I Skyline and City View,139000,"Myrtle, Central Park at City Walk, City Walk, Dubai",Apartment,1,1,683
Exclusive | Unfurnished | December,145000,"Al Andalus Tower D, Al Andalus, Jumeirah Golf Estates, Dubai",Apartment,2,3,1432
Best Park View I Largest Layout I Brand New,175000,"Viridian, Central Park at City Walk, City Walk, Dubai",Apartment,1,2,831
FULL SKYLINE | THE BEST 1 BED LAYOUT | FURNISHED,185000,"Viridian, Central Park at City Walk, City Walk, Dubai",Apartment,1,2,679
Modern Furnished | High Floor | Marina View,215000,"Cayan Tower, Dubai Marina, Dubai",Apartment,2,3,1521
2BR + Maids | Luxury Finishes | Family Community,137000,"Qamar 10, Madinat Badr, Al Muhaisnah, Dubai",Apartment,2,3,1821
Best Prices | Brand New | Luxury | Fully Serviced,400000,"Mileo the Palm, Palm Jumeirah, Dubai",Hotel & Hotel Apartment,2,2,1216
Fully Upgraded | Fully Furnished | Prime Location,875000,"City Walk Residential Building 13B, City Walk Residential, City Walk, Dubai",Apartment,4,5,2871
Luxurious | Fully Furnished | Panoramic Burj Views,175000,"SLS Dubai Hotel & Residences, Business Bay, Dubai",Apartment,1,2,1296
Best Amenities | Bills Included Options | 1 BED,149995,"One of One Luxury Residences, Business Bay, Dubai",Apartment,1,2,1016
3 bed Villa l Prime location l Available,220000,"Pelham, Akoya Park, DAMAC Hills, Dubai",Townhouse,3,4,2062
Vacant | Furnished | Chiller Free,140000,"5242 Tower 1, 5242, Dubai Marina, Dubai",Apartment,1,1,676
Vacant | Multiple option | Best Price,106000,"Parkside 1, EMAAR South, Dubai South (Dubai World Central), Dubai",Townhouse,3,3,1980
Big Plot | G+2 | On Park | Multiple Options,280000,"Mudon Al Ranim 3, Mudon, Dubai",Townhouse,4,4,5735
Prime Location | B2B | Multiple Options,110000,"Greenview, EMAAR South, Dubai South (Dubai World Central), Dubai",Townhouse,3,3,1950
Spacious Studio | Large Terrace | Well Maintained,45000,"Skycourts Tower D, Skycourts Towers, Dubai Land Residence Complex, Dubai Land, Dubai",Apartment,studio,1,649
Flexible cheques | Closed kitchen | New,350000,"Aura Gardens, Tilal Al Ghaf, Dubai",Villa,4,5,3411
Brand New | Single row | Full kitchen Appliances,190000,"Mudon Al Ranim 1, Mudon, Dubai",Townhouse,3,3,2300
Community Expert | Close to Pool | Brand New,160000,"Joy, Arabian Ranches 3, Dubai",Villa,3,3,1376
MEADOWS 5 | UPGRADED | LARGE PLOT | VACANT NOW,400000,"Meadows 5, Meadows, Dubai",Villa,4,4,4169
Across Pool n Park | Vacant Now | Call Today,185000,"Mira Oasis 3, Mira Oasis, Reem, Dubai",Villa,3,4,2562
Peaceful Lake View | Fully furnished | Vacant,4000000,"Entertainment Foyer, Oasis Clusters, Jumeirah Islands, Dubai",Villa,5,5,12133
Fully upgraded | Appliances | Brand new,240000,"Aura Gardens, Tilal Al Ghaf, Dubai",Townhouse,3,4,1511
Fully Furnished | Prime Location | Vacant,80000,"Sparkle Tower 3, Sparkle Towers, Dubai Marina, Dubai",Apartment,studio,1,406
Maids Room | Ready to Move In | Panoramic View,299000,"Mulberry 2, Park Heights, Dubai Hills Estate, Dubai",Apartment,3,4,1947
Private Pool | Maids and Drivers Room | Ready Now,430000,"Murooj Al Furjan East, Al Furjan, Dubai",Villa,4,5,5618
Available in Feb | Vida Hills | Chiller Free,145000,"Vida Residence 4, Vida Residence, The Hills, Dubai",Apartment,1,2,878
Single-Row | Contemporary | Refined Living,650000,"Ixora, Al Barari, Dubai",Villa,4,4,4929
Close to Pool | Upgraded | Single Row | Vacant,165000,"Al Reem 1, Al Reem, Arabian Ranches, Dubai",Villa,2,2,1759
Brand new 1bhk near madina shoping center 31k only,31000,"Fire Station Road, Muwaileh, Sharjah",Apartment,1,1,880
3BR+STUDY | HUGE SIZE | CLOSE TO PARK | VACANT,180000,"Mira Oasis 3, Mira Oasis, Reem, Dubai",Townhouse,3,4,3520
Greenery View | Furnished | Vacant | Storage  Room,324000,"FIVE Palm Jumeirah, Palm Jumeirah, Dubai",Apartment,2,3,1792
Exclusive | Fully Upgraded | High Floor,700000,"Aquamarine, Tiara Residences, Palm Jumeirah, Dubai",Apartment,3,3,1677
"Villa for rent in Al Zahia, 4 rooms",85000,"Al Zaheya Gardens, Al Zahya, Ajman",Villa,4,6,3014
Luxury Townhouse | Brand New | 2 Weeks Free Rental,175000,"Santorini, Damac Lagoons, Dubai",Townhouse,4,3,1550
High-Floor | Prime Location | Furnished,85000,"Zada Tower, Business Bay, Dubai",Apartment,1,1,471
Burj Al Arab View | Spacious 2BR | MJL Jadeel,220000,"Jadeel 3, Madinat Jumeirah Living, Umm Suqeim, Dubai",Apartment,2,2,1109
Transformed designer villa | High-end finishes,142000,"The Cove Rotana, Ras Al Khaimah Waterfront, Ras Al Khaimah",Villa,2,2,1499
Golf View I Furnished I Luxurious 2-Bedroom,350000,"Vida Residence 2, Vida Residence, The Hills, Dubai",Apartment,2,3,1430
Exclusive | Multiple cheques | Available now,210000,"Joy, Arabian Ranches 3, Dubai",Townhouse,4,5,2666
Exclusive | 5 Master Bedrooms | Majlis | Maid,350000,"Mirdif Villas, Mirdif, Dubai",Villa,5,6,10031
Brand New 4BR+M Single Row Townhouse - End Unit,350000,"Mudon Al Ranim 2, Mudon, Dubai",Townhouse,4,3,3468
Exclusive | Canal View | Spacious | High Floor,85000,"Mayfair Tower, Business Bay, Dubai",Apartment,1,1,573
Prime Location | Beautifully Landscaped,520000,"Sidra Villas II, Sidra Villas, Dubai Hills Estate, Dubai",Villa,4,3,3455
Charming 1 BR newly renovated Apartment,30000,"Fire Station Road, Muwaileh, Sharjah",Apartment,1,1,800
Charming 1 BR for family: Affordable Living,32000,"Fire Station Road, Muwaileh, Sharjah",Apartment,1,1,800
Spacious 1BR | Top floor | Double closest space,115000,"Upper Crest, Downtown Dubai, Dubai",Apartment,1,1,901
EXCLUSIVE VILLA | Swimming Pool | Outside Majlis,750000,"Nad Al Sheba Gardens 1, Nad Al Sheba Gardens, Nad Al Sheba, Dubai",Villa,5,7,11079
Corner Plot | 3E | Renovated | 3 Bedroom + Maids,320000,"Springs 12, The Springs, Dubai",Villa,3,3,2258
Upgraded Interior | Fully Furnished | Amazing View,550000,"Apartment Building 8, Bluewaters Residences, Bluewaters, Dubai",Apartment,2,2,1503
Luxury Furnished 2BR | Prime Location | Sea View,550000,"Apartment Building 4, Bluewaters Residences, Bluewaters, Dubai",Apartment,2,3,1592
4 Bedroom | Close To Pool | Internal Unit,220000,"Joy, Arabian Ranches 3, Dubai",Townhouse,4,3,2678
Well Maintained | Furnished | Move In Now,150000,"Dubai Wharf Tower 3, Dubai Wharf, Al Jaddaf, Dubai",Apartment,2,3,1507
Amenity View | Options to Pay in Multiple Cheques,63000,"Oxford Gardens, Arjan, Dubai",Apartment,studio,1,404
Near By Park ! Lavish 1Bhk - 37K ! Parking,37000,"Al Thani Muwaileh, Muwaileh Commercial, Sharjah",Apartment,1,2,995
Single Row | Type C | Vacant Now,180000,"Mira Oasis 3, Mira Oasis, Reem, Dubai",Villa,3,4,2371
Internal Location | Big Plot | READY NOW,450000,"Murooj Al Furjan East, Al Furjan, Dubai",Villa,4,5,3547
Luxury |  Spacious Layout | Upgraded,240000,"Quortaj, North Village, Al Furjan, Dubai",Villa,3,4,2411
Type B | Massive Plot | Near Pool and Clubhouse,375000,"Tilal Al Furjan, Al Furjan, Dubai",Villa,4,7,6673
Upgraded Modified | 3M | Includes Appliances | MC,260000,"Springs 9, The Springs, Dubai",Villa,3,2,2450
Full Lake View | Rare | 1E | Walking To Souk,310000,"Springs 9, The Springs, Dubai",Villa,3,2,4172
Fully Furnished | Prime Location | Next to Metro,85000,"Goldcrest Executive, JLT Cluster C, Jumeirah Lake Towers, Dubai",Apartment,1,1,639
Single Row | Landscaped | Move In Now | EMAAR,310000,"June, Arabian Ranches 3, Dubai",Villa,4,6,3089
Vacant | Corner Unit | Flexible Cheques,235000,"Santorini, Damac Lagoons, Dubai",Townhouse,5,6,2212
Amazing Location | Spacious | Brand New,239990,"Mudon Al Ranim 3, Mudon, Dubai",Townhouse,4,4,2659
End Unit | Close to Park | Vacant Soon,190000,"Mira Oasis 1, Mira Oasis, Reem, Dubai",Villa,3,4,2554
Vacant Now | Type A | Community Expert,170000,"Mira Oasis 1, Mira Oasis, Reem, Dubai",Villa,3,4,2295
Modern Elegant | Marina View | Move in Ready,58000,"Bloom Towers B, Bloom Towers, District 10, Jumeirah Village Circle, Dubai",Apartment,studio,1,393
View Today | Elevated Golf View | Custom Villa,800000,"Whispering Pines, Jumeirah Golf Estates, Dubai",Villa,4,6,5250
Corner Unit | Fully Furnished | High Floor,200000,"Downtown Views II Tower 2, Downtown Views II, Zabeel 2, Zabeel, Dubai",Apartment,2,3,1204
Lavish | Upgraded and Furnished | Canal View,285000,"Canal Front Residence 8, Canal Front Residences, Al Wasl, Dubai",Apartment,1,1,1009
Brand New | Close to Pool | Ready to Move-in,290000,"June, Arabian Ranches 3, Dubai",Villa,4,5,3252
On Pool and Park | B2B |  Brand New | View Now,160000,"La Violeta 2, La Violeta, Villanova, Dubai Land, Dubai",Townhouse,3,4,1760
Elegant 3BR | Furnished | Burj and Zabeel Views,350000,"Burj Daman, DIFC, Dubai",Apartment,3,3,2053
Book For Viewing | Multiple Cheques | Vacant,205000,"Santorini, Damac Lagoons, Dubai",Townhouse,4,3,1550
Top Location | Close to Beach and Pool | Huge Plot,192000,"Talia, The Valley, Dubai",Villa,4,4,2187
Stylish 1BR | Near to Circle Mall | Ready to Move,65000,"Diamond Views 4, Diamond Views, Jumeirah Village Circle, Dubai",Apartment,1,1,675
2 BR Oasis in Paradise Lakes Towers: Serene Living,37000,"Paradise Lakes Towers, Emirates City, Ajman",Apartment,2,2,1260
Modern 2br Apartment With Peaceful Park View,265000,"Central Park Building 1, Central Park at City Walk, City Walk, Dubai",Apartment,2,2,1475
3 BR Family-Friendly Haven in Emirates City,55000,"Garden Residences, Emirates City, Ajman",Apartment,3,3,1800
HOT DEAL|RAS AL KHAIMAH |2 MIN FROM BEACH AND SEA,32000,"Marina Apartments F, Al Hamra Marina Residences, Al Hamra Village, Ras Al Khaimah",Apartment,studio,1,550
5BR Duplex Penthouse | Bespoke Upgrades,2100000,"Index Tower, DIFC, Dubai",Penthouse,5,5,7401
Spacious 2BR | DIFC and Sea Views | High Floor,310000,"Index Tower, DIFC, Dubai",Apartment,2,3,2440
Fully Upgraded 3BR with DIFC and Sea Views,500000,"Index Tower, DIFC, Dubai",Apartment,3,4,3128
Spacious 2BR Apartment with Burj District Views,265000,"Index Tower, DIFC, Dubai",Apartment,2,3,1820
Refined 2BR High-Floor Duplex with Zabeel Views,235000,"Central Park Residential Tower, Central Park Tower, DIFC, Dubai",Apartment,2,3,1621
Fully Upgraded G+2 | Atlantis Views | Gym and lift,2600000,"Garden Homes Frond D, Garden Homes, Palm Jumeirah, Dubai",Villa,5,7,7000
Available Soon | Great Amenities | Landscaped,450000,"Sidra Villas I, Sidra Villas, Dubai Hills Estate, Dubai",Villa,4,4,3237
Burj View | Modern Design | Ready to Move,209999,"Burj Royale, Downtown Dubai, Dubai",Apartment,2,2,1045
Fully Furnished | High Floor | Prime Location,85000,"O2 Tower, District 14, Jumeirah Village Circle, Dubai",Apartment,1,2,973
TYPE 4M | Vacant Now | Well Maintained | Mid Unit,165000,"Al Reem 2, Al Reem, Arabian Ranches, Dubai",Townhouse,2,3,1856
Single Row | Brand New  | Ready To Move In,134999,"Orania, The Valley, Dubai",Townhouse,3,4,1872
Corner Plot | Desirable Location | Negotiable,425000,"Tilal Al Furjan, Al Furjan, Dubai",Villa,4,4,6291
Unfurnished Studio |Fully Fitted Kitchen |Vacant,60000,"AZIZI Riviera 7, AZIZI Riviera, Meydan One, Meydan, Dubai",Apartment,studio,1,379
Landscaped | Near Pool and Park | Area Expert,205000,"Elan, Tilal Al Ghaf, Dubai",Villa,3,4,2139
Spacious Studio Available for Family in Mujjara.,19000,"Al Mujarrah, Al Sharq, Sharjah",Apartment,studio,1,400
Closed Hall 1bhk for Family in Musallah.,20000,"Al Musalla, Sharjah",Apartment,1,1,800
Vacant | Sea and Marina Views | Luxurious,1800000,"Bulgari Resort & Residences 3, Bulgari Resort & Residences, Jumeirah Bay Island, Jumeirah, Dubai",Apartment,3,5,2698
Brand New | Full Appliances | Near Pool and Park,275000,"Aura Gardens, Tilal Al Ghaf, Dubai",Townhouse,4,4,2421
Studio | Exclusive Unit | Peaceful Views | JVC,55499,"Luma 22, District 10, Jumeirah Village Circle, Dubai",Apartment,studio,1,413
Prime Location | Private Elevator | Vacant Now,650000,"Umm Suqeim 3 Villas, Umm Suqeim 3, Umm Suqeim, Dubai",Villa,7,7+,8000
DXB-SHJ BRDR!! DUBAI RTA F22-24 | WARDROBE BALCONY,47999,"Al Nahda Complex, Al Nahda, Sharjah",Apartment,2,2,1350
Dubai Frame and Park View |Corner unit |Exclusive,165000,"1 Residences - 2, 1 Residences, Al Kifaf, Zabeel, Dubai",Apartment,2,3,1539
Fully Furnished | Large Layout | Vacant Now,175000,"The Royal Oceanic, Dubai Marina, Dubai",Apartment,2,3,1203
